9815
98038
19.9772
Grau 6: 0.000509424
Grau 7: 0.00020377
Grau 8: 0.00142639
Grau 9: 0.00213958
Grau 10: 0.00631686
Grau 11: 0.0109017
Grau 12: 0.0163016
Grau 13: 0.0273051
Grau 14: 0.0396332
Grau 15: 0.0517575
Grau 16: 0.0654101
Grau 17: 0.0765155
Grau 18: 0.0843607
Grau 19: 0.0903719
Grau 20: 0.087621
Grau 21: 0.0845644
Grau 22: 0.0805909
Grau 23: 0.0667346
Grau 24: 0.0509424
Grau 25: 0.044218
Grau 26: 0.0356597
Grau 27: 0.0255731
Grau 28: 0.0155884
Grau 29: 0.0139582
Grau 30: 0.0087621
Grau 31: 0.00509424
Grau 32: 0.00326032
Grau 33: 0.0020377
Grau 34: 0.00112073
Grau 35: 0.000407539
Grau 36: 0.000305655
Grau 37: 0.00020377
Grau 38: 0.000101885
Grau 39: 0.000101885

------------------------------
        FUNCIONALIDADES
------------------------------
---------AGM Prim---------
No -- No  |  Peso
8228 -- 8677 | 210
8677 -- 6431 | 214
6431 -- 7022 | 235
7022 -- 967 | 90
967 -- 2444 | 42
2444 -- 8053 | 176
8053 -- 2327 | 156
2327 -- 2819 | 188
2819 -- 3500 | 251
3500 -- 4346 | 259
4346 -- 6329 | 71
6329 -- 7227 | 0
7227 -- 277 | 91
277 -- 8099 | 109
8099 -- 658 | 244
658 -- 6599 | 280
6599 -- 28 | 159
28 -- 9790 | 42
9790 -- 8095 | 199
8095 -- 9084 | 205
9084 -- 5780 | 261
5780 -- 4294 | 272
4294 -- 805 | 100
805 -- 6979 | 280
6979 -- 5459 | 116
5459 -- 9525 | 1
9525 -- 7206 | 27
7206 -- 7860 | 119
7860 -- 3318 | 190
3318 -- 7074 | 280
7074 -- 1812 | 281
1812 -- 1330 | 54
1330 -- 3525 | 281
3525 -- 4251 | 281
4251 -- 6942 | 244
6942 -- 5465 | 281
5465 -- 7201 | 261
7201 -- 3067 | 73
3067 -- 3260 | 147
3260 -- 8239 | 281
8239 -- 8649 | 281
8649 -- 195 | 282
195 -- 4728 | 51
4728 -- 4667 | 94
4667 -- 1097 | 128
1097 -- 3930 | 77
3930 -- 3821 | 199
3821 -- 9391 | 151
9391 -- 2404 | 209
2404 -- 7450 | 106
7450 -- 736 | 282
736 -- 2041 | 282
2041 -- 7364 | 168
7364 -- 1001 | 144
1001 -- 9251 | 147
9251 -- 3705 | 282
3705 -- 7709 | 89
7709 -- 3787 | 282
3787 -- 5076 | 168
5076 -- 6377 | 54
6377 -- 2531 | 189
2531 -- 5846 | 282
5846 -- 7871 | 174
7871 -- 7141 | 282
7141 -- 5489 | 85
5489 -- 5861 | 92
5861 -- 901 | 228
901 -- 4822 | 61
4822 -- 4579 | 174
4579 -- 7464 | 282
7464 -- 7363 | 91
7363 -- 4263 | 191
4263 -- 5755 | 29
5755 -- 8720 | 75
8720 -- 8910 | 13
8910 -- 3035 | 118
3035 -- 8139 | 123
8139 -- 7675 | 193
7675 -- 8012 | 227
8012 -- 2382 | 259
2382 -- 74 | 283
74 -- 8537 | 137
8537 -- 7685 | 12
7685 -- 999 | 144
999 -- 4106 | 90
4106 -- 9741 | 9
9741 -- 2096 | 121
2096 -- 265 | 178
265 -- 1149 | 154
1149 -- 7836 | 145
7836 -- 4068 | 114
4068 -- 1473 | 142
1473 -- 7541 | 172
7541 -- 8574 | 207
8574 -- 5800 | 10
5800 -- 1723 | 47
1723 -- 4135 | 62
4135 -- 4800 | 141
4800 -- 7305 | 8
7305 -- 8896 | 204
8896 -- 6053 | 198
6053 -- 3371 | 141
3371 -- 4681 | 84
4681 -- 9276 | 214
9276 -- 365 | 78
365 -- 7578 | 215
7578 -- 3195 | 185
3195 -- 4949 | 93
4949 -- 3100 | 19
3100 -- 2051 | 70
2051 -- 5030 | 231
5030 -- 9218 | 148
9218 -- 1449 | 236
1449 -- 3387 | 239
3387 -- 2054 | 13
2054 -- 9183 | 34
9183 -- 6821 | 109
6821 -- 3183 | 17
3183 -- 600 | 184
600 -- 9262 | 51
9262 -- 8306 | 90
8306 -- 3603 | 94
3603 -- 4841 | 89
4841 -- 5097 | 12
5097 -- 2636 | 114
2636 -- 9475 | 114
9475 -- 7406 | 119
7406 -- 5180 | 180
5180 -- 529 | 176
529 -- 9268 | 140
9268 -- 2903 | 146
2903 -- 5865 | 180
5865 -- 4545 | 175
4545 -- 668 | 183
668 -- 1447 | 183
1447 -- 9771 | 195
9771 -- 4898 | 110
4898 -- 9633 | 79
9633 -- 4786 | 178
4786 -- 9389 | 192
9389 -- 8600 | 163
8600 -- 8863 | 61
8863 -- 3128 | 201
3128 -- 2147 | 191
2147 -- 316 | 202
316 -- 2361 | 152
2361 -- 2888 | 212
2888 -- 2138 | 91
2138 -- 198 | 229
198 -- 2045 | 229
2045 -- 7961 | 233
7961 -- 3774 | 109
3774 -- 2992 | 32
2992 -- 1480 | 203
1480 -- 7040 | 178
7040 -- 7467 | 158
7467 -- 7842 | 158
7842 -- 9425 | 139
9425 -- 8638 | 124
8638 -- 7079 | 241
7079 -- 3625 | 245
3625 -- 262 | 101
262 -- 1601 | 160
1601 -- 3588 | 252
3588 -- 51 | 253
51 -- 5954 | 253
5954 -- 6113 | 253
6113 -- 5309 | 38
5309 -- 8384 | 47
8384 -- 5644 | 107
5644 -- 3127 | 225
3127 -- 1766 | 258
1766 -- 6352 | 206
6352 -- 2743 | 260
2743 -- 4210 | 262
4210 -- 9479 | 265
9479 -- 4409 | 272
4409 -- 8935 | 149
8935 -- 4186 | 273
4186 -- 4970 | 273
4970 -- 9314 | 17
9314 -- 8055 | 92
8055 -- 2037 | 85
2037 -- 3298 | 257
3298 -- 4042 | 280
4042 -- 6810 | 14
6810 -- 502 | 217
502 -- 5456 | 187
5456 -- 7360 | 282
7360 -- 386 | 283
386 -- 1463 | 256
1463 -- 459 | 283
459 -- 3568 | 283
3568 -- 7200 | 2
7200 -- 3655 | 184
3655 -- 5947 | 8
5947 -- 4529 | 39
4529 -- 1216 | 65
1216 -- 1283 | 76
1283 -- 369 | 43
369 -- 3166 | 52
3166 -- 3119 | 76
3119 -- 6237 | 10
6237 -- 800 | 86
800 -- 5818 | 128
5818 -- 4196 | 80
4196 -- 2151 | 160
2151 -- 8390 | 136
8390 -- 3291 | 151
3291 -- 4198 | 92
4198 -- 4658 | 170
4658 -- 8069 | 9
8069 -- 3271 | 94
3271 -- 2272 | 110
2272 -- 3125 | 28
3125 -- 8372 | 108
8372 -- 771 | 166
771 -- 9269 | 78
9269 -- 8884 | 1
8884 -- 7312 | 50
7312 -- 5288 | 170
5288 -- 5774 | 147
5774 -- 8158 | 190
8158 -- 1825 | 157
1825 -- 9310 | 119
9310 -- 4540 | 200
4540 -- 4899 | 2
4899 -- 3674 | 204
3674 -- 8774 | 211
8774 -- 8175 | 213
8175 -- 6588 | 216
6588 -- 7734 | 218
7734 -- 9609 | 93
9609 -- 8477 | 181
8477 -- 2782 | 11
2782 -- 5677 | 6
5677 -- 8461 | 162
8461 -- 8478 | 225
8478 -- 7938 | 228
7938 -- 7072 | 196
7072 -- 5253 | 229
5253 -- 391 | 231
391 -- 4298 | 251
4298 -- 8453 | 258
8453 -- 4447 | 259
4447 -- 2084 | 195
2084 -- 2086 | 246
2086 -- 6956 | 278
6956 -- 2278 | 116
2278 -- 1906 | 87
1906 -- 6773 | 129
6773 -- 8783 | 216
8783 -- 388 | 225
388 -- 5674 | 11
5674 -- 1959 | 129
1959 -- 3123 | 131
3123 -- 5680 | 30
5680 -- 3281 | 105
3281 -- 6759 | 146
6759 -- 8621 | 26
8621 -- 2840 | 169
2840 -- 2337 | 174
2337 -- 9516 | 155
9516 -- 2656 | 22
2656 -- 2386 | 174
2386 -- 9049 | 112
9049 -- 7700 | 136
7700 -- 455 | 182
455 -- 9756 | 156
9756 -- 2976 | 219
2976 -- 6999 | 222
6999 -- 7264 | 239
7264 -- 3390 | 130
3390 -- 1836 | 134
1836 -- 9088 | 137
9088 -- 897 | 20
897 -- 2501 | 241
2501 -- 318 | 246
318 -- 5557 | 250
5557 -- 4337 | 40
4337 -- 9578 | 109
9578 -- 1785 | 115
1785 -- 8821 | 68
8821 -- 7980 | 106
7980 -- 1818 | 261
1818 -- 5064 | 273
5064 -- 4314 | 276
4314 -- 3158 | 239
3158 -- 6463 | 78
6463 -- 4785 | 235
4785 -- 4580 | 88
4580 -- 8290 | 278
8290 -- 271 | 279
271 -- 3276 | 195
3276 -- 2809 | 46
2809 -- 4467 | 95
4467 -- 3533 | 97
3533 -- 6414 | 161
6414 -- 1544 | 67
1544 -- 3895 | 157
3895 -- 2715 | 219
2715 -- 9040 | 236
9040 -- 6701 | 73
6701 -- 8674 | 101
8674 -- 6447 | 156
6447 -- 2322 | 72
2322 -- 364 | 112
364 -- 5303 | 58
5303 -- 1324 | 86
1324 -- 3164 | 49
3164 -- 6735 | 81
6735 -- 2073 | 83
2073 -- 1165 | 88
1165 -- 2177 | 64
2177 -- 7207 | 73
7207 -- 7647 | 2
7647 -- 4891 | 56
4891 -- 5899 | 101
5899 -- 2503 | 133
2503 -- 6493 | 142
6493 -- 7538 | 197
7538 -- 3592 | 205
3592 -- 6492 | 215
6492 -- 3095 | 22
3095 -- 6271 | 34
6271 -- 2081 | 79
2081 -- 6248 | 165
6248 -- 2080 | 176
2080 -- 6255 | 199
6255 -- 3302 | 249
3302 -- 1141 | 43
1141 -- 4719 | 121
4719 -- 7443 | 87
7443 -- 614 | 192
614 -- 243 | 132
243 -- 8881 | 97
8881 -- 3997 | 176
3997 -- 6836 | 262
6836 -- 8161 | 25
8161 -- 3772 | 34
3772 -- 8442 | 39
8442 -- 322 | 48
322 -- 5565 | 61
5565 -- 37 | 99
37 -- 3511 | 24
3511 -- 9642 | 122
9642 -- 5293 | 82
5293 -- 1930 | 265
1930 -- 3129 | 43
3129 -- 4911 | 265
4911 -- 136 | 81
136 -- 8912 | 118
8912 -- 5670 | 178
5670 -- 1142 | 191
1142 -- 2587 | 193
2587 -- 5140 | 218
5140 -- 5405 | 253
5405 -- 1093 | 267
1093 -- 2967 | 199
2967 -- 828 | 262
828 -- 648 | 49
648 -- 4850 | 226
4850 -- 3582 | 271
3582 -- 6839 | 271
6839 -- 2053 | 203
2053 -- 1127 | 278
1127 -- 657 | 280
657 -- 9781 | 65
9781 -- 2398 | 112
2398 -- 5937 | 127
5937 -- 8857 | 81
8857 -- 9724 | 60
9724 -- 6307 | 40
6307 -- 2230 | 94
2230 -- 3594 | 142
3594 -- 692 | 150
692 -- 1610 | 161
1610 -- 1873 | 101
1873 -- 3864 | 21
3864 -- 8987 | 154
8987 -- 5252 | 175
5252 -- 3973 | 179
3973 -- 4076 | 134
4076 -- 4040 | 140
4040 -- 4703 | 201
4703 -- 5352 | 201
5352 -- 6820 | 206
6820 -- 3570 | 113
3570 -- 5047 | 156
5047 -- 3704 | 138
3704 -- 8776 | 186
8776 -- 6511 | 98
6511 -- 1057 | 160
1057 -- 7874 | 13
7874 -- 7043 | 178
7043 -- 1711 | 204
1711 -- 6281 | 105
6281 -- 5454 | 174
5454 -- 5665 | 30
5665 -- 8787 | 220
8787 -- 3874 | 74
3874 -- 675 | 222
675 -- 1824 | 234
1824 -- 5269 | 240
5269 -- 8566 | 243
8566 -- 8823 | 33
8823 -- 4636 | 61
4636 -- 6659 | 126
6659 -- 4164 | 170
4164 -- 5938 | 2
5938 -- 6332 | 188
6332 -- 8455 | 200
8455 -- 1621 | 244
1621 -- 2326 | 260
2326 -- 2029 | 173
2029 -- 9085 | 145
9085 -- 1209 | 15
1209 -- 4548 | 123
4548 -- 4351 | 214
4351 -- 2752 | 154
2752 -- 1136 | 251
1136 -- 5745 | 265
5745 -- 887 | 96
887 -- 68 | 270
68 -- 8869 | 151
8869 -- 1379 | 34
1379 -- 2773 | 44
2773 -- 416 | 27
416 -- 6027 | 44
6027 -- 3303 | 75
3303 -- 5289 | 182
5289 -- 4743 | 257
4743 -- 5292 | 280
5292 -- 1827 | 281
1827 -- 7589 | 281
7589 -- 2131 | 110
2131 -- 8369 | 281
8369 -- 710 | 63
710 -- 5277 | 75
5277 -- 3943 | 31
3943 -- 670 | 100
670 -- 4484 | 168
4484 -- 4697 | 100
4697 -- 6665 | 39
6665 -- 874 | 19
874 -- 3804 | 120
3804 -- 7415 | 128
7415 -- 4163 | 158
4163 -- 1706 | 125
1706 -- 4440 | 191
4440 -- 3437 | 128
3437 -- 7438 | 27
7438 -- 1991 | 250
1991 -- 6314 | 127
6314 -- 6156 | 254
6156 -- 7990 | 263
7990 -- 486 | 19
486 -- 8918 | 282
8918 -- 4003 | 283
4003 -- 9205 | 99
9205 -- 5012 | 283
5012 -- 8299 | 283
8299 -- 1298 | 284
1298 -- 7073 | 46
7073 -- 1885 | 254
1885 -- 7650 | 226
7650 -- 4184 | 48
4184 -- 8782 | 19
8782 -- 884 | 84
884 -- 4060 | 222
4060 -- 888 | 99
888 -- 7818 | 121
7818 -- 6891 | 162
6891 -- 7454 | 229
7454 -- 6254 | 283
6254 -- 9548 | 78
9548 -- 926 | 236
926 -- 1864 | 284
1864 -- 3007 | 284
3007 -- 1247 | 170
1247 -- 8521 | 173
8521 -- 1323 | 184
1323 -- 530 | 134
530 -- 3408 | 237
3408 -- 7255 | 41
7255 -- 4390 | 59
4390 -- 7469 | 90
7469 -- 5936 | 136
5936 -- 7414 | 22
7414 -- 4328 | 81
4328 -- 45 | 217
45 -- 6360 | 239
6360 -- 8698 | 74
8698 -- 203 | 83
203 -- 6495 | 156
6495 -- 4459 | 202
4459 -- 2088 | 169
2088 -- 9440 | 207
9440 -- 6620 | 49
6620 -- 2302 | 268
2302 -- 4750 | 39
4750 -- 6932 | 133
6932 -- 461 | 191
461 -- 972 | 272
972 -- 6747 | 51
6747 -- 3424 | 163
3424 -- 4137 | 97
4137 -- 8496 | 25
8496 -- 4070 | 86
4070 -- 1994 | 240
1994 -- 1596 | 268
1596 -- 7456 | 5
7456 -- 6770 | 73
6770 -- 3663 | 284
3663 -- 8233 | 222
8233 -- 9592 | 242
9592 -- 5125 | 284
5125 -- 9462 | 66
9462 -- 7316 | 284
7316 -- 8849 | 10
8849 -- 7546 | 63
7546 -- 9442 | 268
9442 -- 8970 | 284
8970 -- 9107 | 284
9107 -- 9493 | 258
9493 -- 9459 | 284
9459 -- 67 | 285
67 -- 1004 | 285
1004 -- 1395 | 285
1395 -- 5948 | 17
5948 -- 1273 | 227
1273 -- 9017 | 50
9017 -- 7552 | 5
7552 -- 5142 | 46
5142 -- 7488 | 77
7488 -- 2617 | 285
2617 -- 7528 | 72
7528 -- 8236 | 54
8236 -- 640 | 151
640 -- 1856 | 66
1856 -- 2074 | 174
2074 -- 7914 | 133
7914 -- 5283 | 285
5283 -- 5470 | 285
5470 -- 9504 | 285
9504 -- 290 | 97
290 -- 9764 | 285
9764 -- 210 | 286
210 -- 3517 | 286
3517 -- 3816 | 286
3816 -- 4252 | 286
4252 -- 4278 | 286
4278 -- 2797 | 134
2797 -- 1635 | 4
1635 -- 7824 | 241
7824 -- 4310 | 286
4310 -- 7877 | 254
7877 -- 6562 | 286
6562 -- 4258 | 48
4258 -- 9532 | 65
9532 -- 7002 | 100
7002 -- 2991 | 187
2991 -- 9302 | 200
9302 -- 4457 | 221
4457 -- 9073 | 224
9073 -- 9381 | 286
9381 -- 7306 | 219
7306 -- 2076 | 230
2076 -- 6596 | 43
6596 -- 3043 | 287
3043 -- 4651 | 287
4651 -- 9608 | 197
9608 -- 3822 | 101
3822 -- 5785 | 195
5785 -- 1212 | 154
1212 -- 4363 | 80
4363 -- 5968 | 104
5968 -- 8592 | 153
8592 -- 531 | 230
531 -- 5985 | 263
5985 -- 1434 | 276
1434 -- 4979 | 287
4979 -- 2694 | 250
2694 -- 8206 | 15
8206 -- 1011 | 29
1011 -- 5605 | 287
5605 -- 7262 | 110
7262 -- 5213 | 250
5213 -- 9382 | 287
9382 -- 4406 | 69
4406 -- 7187 | 131
7187 -- 9701 | 287
9701 -- 7903 | 263
7903 -- 1575 | 288
1575 -- 2627 | 288
2627 -- 6595 | 88
6595 -- 4611 | 87
4611 -- 8082 | 210
8082 -- 3110 | 288
3110 -- 4797 | 288
4797 -- 5786 | 288
5786 -- 7521 | 288
7521 -- 8394 | 288
8394 -- 5716 | 289
5716 -- 5833 | 289
5833 -- 3280 | 54
3280 -- 6890 | 289
6890 -- 9265 | 224
9265 -- 8601 | 239
8601 -- 9396 | 163
9396 -- 4616 | 257
4616 -- 5314 | 39
5314 -- 3597 | 214
3597 -- 1773 | 43
1773 -- 941 | 47
941 -- 293 | 127
293 -- 6458 | 278
6458 -- 7001 | 289
7001 -- 781 | 290
781 -- 1941 | 290
1941 -- 2368 | 290
2368 -- 7478 | 50
7478 -- 3224 | 290
3224 -- 3612 | 290
3612 -- 1782 | 108
1782 -- 5577 | 226
5577 -- 9804 | 14
9804 -- 199 | 43
199 -- 8940 | 71
8940 -- 7199 | 112
7199 -- 1116 | 232
1116 -- 9412 | 289
9412 -- 6546 | 245
6546 -- 7427 | 116
7427 -- 1153 | 111
1153 -- 2148 | 131
2148 -- 2121 | 196
2121 -- 6440 | 62
6440 -- 3670 | 290
3670 -- 7982 | 259
7982 -- 3191 | 16
3191 -- 8316 | 11
8316 -- 6952 | 134
6952 -- 7536 | 227
7536 -- 3613 | 111
3613 -- 8572 | 117
8572 -- 9028 | 62
9028 -- 6884 | 193
6884 -- 9417 | 223
9417 -- 4024 | 227
4024 -- 4648 | 234
4648 -- 8267 | 164
8267 -- 7065 | 196
7065 -- 4221 | 290
4221 -- 4421 | 290
4421 -- 9249 | 177
9249 -- 4753 | 247
4753 -- 788 | 262
788 -- 6647 | 290
6647 -- 9512 | 138
9512 -- 2304 | 22
2304 -- 79 | 191
79 -- 2039 | 219
2039 -- 6063 | 247
6063 -- 878 | 287
878 -- 6654 | 290
6654 -- 6796 | 290
6796 -- 6963 | 290
6963 -- 1196 | 291
1196 -- 9120 | 158
9120 -- 8138 | 227
8138 -- 2795 | 291
2795 -- 716 | 199
716 -- 2624 | 124
2624 -- 6374 | 47
6374 -- 3547 | 185
3547 -- 5096 | 40
5096 -- 231 | 193
231 -- 3964 | 238
3964 -- 8573 | 268
8573 -- 2055 | 73
2055 -- 1896 | 259
1896 -- 7259 | 263
7259 -- 5373 | 234
5373 -- 6799 | 291
6799 -- 4740 | 83
4740 -- 5261 | 37
5261 -- 8362 | 161
8362 -- 8534 | 291
8534 -- 9407 | 291
9407 -- 9450 | 291
9450 -- 9037 | 63
9037 -- 3225 | 53
3225 -- 4613 | 45
4613 -- 1967 | 94
1967 -- 1704 | 87
1704 -- 8632 | 154
8632 -- 803 | 180
803 -- 7308 | 189
7308 -- 268 | 162
268 -- 7957 | 208
7957 -- 762 | 96
762 -- 9812 | 105
9812 -- 5369 | 255
5369 -- 5411 | 280
5411 -- 344 | 292
344 -- 3940 | 292
3940 -- 7008 | 292
7008 -- 374 | 277
374 -- 3538 | 124
3538 -- 7519 | 292
7519 -- 9648 | 292
9648 -- 3867 | 293
3867 -- 8089 | 218
8089 -- 6680 | 225
6680 -- 2643 | 118
2643 -- 4102 | 293
4102 -- 5458 | 293
5458 -- 873 | 115
873 -- 7792 | 293
7792 -- 833 | 92
833 -- 1599 | 94
1599 -- 1262 | 173
1262 -- 4561 | 5
4561 -- 552 | 131
552 -- 1236 | 162
1236 -- 7600 | 246
7600 -- 7920 | 204
7920 -- 3171 | 63
3171 -- 2433 | 121
2433 -- 7744 | 246
7744 -- 3102 | 269
3102 -- 8418 | 119
8418 -- 6298 | 54
6298 -- 4391 | 163
4391 -- 4119 | 190
4119 -- 3415 | 142
3415 -- 3044 | 210
3044 -- 3320 | 250
3320 -- 9274 | 264
9274 -- 7752 | 270
7752 -- 963 | 180
963 -- 3884 | 172
3884 -- 7194 | 101
7194 -- 706 | 22
706 -- 7063 | 29
7063 -- 2660 | 271
2660 -- 1671 | 64
1671 -- 8571 | 293
8571 -- 1577 | 102
1577 -- 7170 | 197
7170 -- 7045 | 287
7045 -- 8805 | 293
8805 -- 7668 | 33
7668 -- 295 | 54
295 -- 826 | 294
826 -- 1374 | 294
1374 -- 2236 | 294
2236 -- 3499 | 294
3499 -- 4330 | 294
4330 -- 3546 | 281
3546 -- 1289 | 50
1289 -- 9377 | 135
9377 -- 7253 | 294
7253 -- 8190 | 294
8190 -- 8465 | 244
8465 -- 1977 | 107
1977 -- 9582 | 294
9582 -- 4017 | 250
4017 -- 2071 | 26
2071 -- 6767 | 92
6767 -- 5019 | 136
5019 -- 2240 | 273
2240 -- 813 | 274
813 -- 101 | 295
101 -- 2229 | 27
2229 -- 6824 | 235
6824 -- 208 | 295
208 -- 1444 | 295
1444 -- 3640 | 295
3640 -- 4956 | 295
4956 -- 5735 | 295
5735 -- 8311 | 294
8311 -- 6802 | 295
6802 -- 1682 | 162
1682 -- 8707 | 33
8707 -- 3185 | 53
3185 -- 8469 | 45
8469 -- 2418 | 185
2418 -- 5862 | 55
5862 -- 8015 | 295
8015 -- 9684 | 269
9684 -- 7833 | 292
7833 -- 7623 | 91
7623 -- 2718 | 285
2718 -- 1252 | 296
1252 -- 2769 | 296
2769 -- 6496 | 18
6496 -- 725 | 109
725 -- 5190 | 55
5190 -- 8212 | 141
8212 -- 742 | 166
742 -- 2332 | 209
2332 -- 2006 | 240
2006 -- 2234 | 47
2234 -- 4763 | 158
4763 -- 8569 | 168
8569 -- 2192 | 19
2192 -- 6333 | 175
6333 -- 6136 | 212
6136 -- 5916 | 2
5916 -- 780 | 154
780 -- 9770 | 38
9770 -- 9713 | 237
9713 -- 5554 | 24
5554 -- 4808 | 247
4808 -- 1809 | 278
1809 -- 5270 | 288
5270 -- 3375 | 296
3375 -- 6409 | 279
6409 -- 6272 | 296
6272 -- 6313 | 87
6313 -- 930 | 167
930 -- 6879 | 155
6879 -- 1223 | 282
1223 -- 8540 | 296
8540 -- 4028 | 278
4028 -- 7950 | 155
7950 -- 6611 | 236
6611 -- 3332 | 277
3332 -- 2014 | 59
2014 -- 4503 | 191
4503 -- 9408 | 296
9408 -- 9590 | 296
9590 -- 5615 | 8
5615 -- 8757 | 66
8757 -- 201 | 104
201 -- 3120 | 69
3120 -- 9191 | 124
9191 -- 4240 | 235
4240 -- 34 | 88
34 -- 9606 | 187
9606 -- 5367 | 257
5367 -- 5305 | 279
5305 -- 5263 | 289
5263 -- 4720 | 69
4720 -- 6688 | 33
6688 -- 6176 | 66
6176 -- 1261 | 13
1261 -- 2023 | 95
2023 -- 7604 | 162
7604 -- 7634 | 121
7634 -- 8928 | 196
8928 -- 8982 | 199
8982 -- 4289 | 56
4289 -- 4355 | 73
4355 -- 9154 | 154
9154 -- 1203 | 195
1203 -- 5107 | 34
5107 -- 5580 | 251
5580 -- 6982 | 150
6982 -- 4320 | 269
4320 -- 6698 | 19
6698 -- 5815 | 264
5815 -- 9697 | 271
9697 -- 5742 | 59
5742 -- 6682 | 81
6682 -- 8117 | 177
8117 -- 6504 | 184
6504 -- 3798 | 296
3798 -- 6852 | 156
6852 -- 31 | 297
31 -- 5371 | 24
5371 -- 534 | 297
534 -- 1491 | 297
1491 -- 7130 | 133
7130 -- 1138 | 265
1138 -- 3373 | 17
3373 -- 8379 | 118
8379 -- 8905 | 120
8905 -- 9398 | 157
9398 -- 1079 | 241
1079 -- 659 | 290
659 -- 2635 | 297
2635 -- 8064 | 291
8064 -- 2869 | 297
2869 -- 6660 | 297
6660 -- 545 | 192
545 -- 6958 | 297
6958 -- 9194 | 297
9194 -- 4166 | 298
4166 -- 9551 | 53
9551 -- 7288 | 82
7288 -- 314 | 128
314 -- 2 | 29
2 -- 1218 | 37
1218 -- 1069 | 87
1069 -- 1474 | 44
1474 -- 2258 | 97
2258 -- 36 | 67
36 -- 9715 | 35
9715 -- 2412 | 121
2412 -- 1526 | 225
1526 -- 5455 | 244
5455 -- 2740 | 11
2740 -- 6173 | 31
6173 -- 4839 | 152
4839 -- 8366 | 165
8366 -- 3897 | 100
3897 -- 6454 | 12
6454 -- 7737 | 245
7737 -- 1400 | 27
1400 -- 6140 | 251
6140 -- 7547 | 257
7547 -- 6243 | 280
6243 -- 4878 | 281
4878 -- 6560 | 201
6560 -- 9196 | 12
9196 -- 4594 | 298
4594 -- 3430 | 163
3430 -- 7356 | 191
7356 -- 6232 | 245
6232 -- 3723 | 297
3723 -- 9325 | 132
9325 -- 3537 | 20
3537 -- 9026 | 137
9026 -- 8110 | 85
8110 -- 2030 | 172
2030 -- 340 | 86
340 -- 9480 | 184
9480 -- 7909 | 14
7909 -- 7943 | 99
7943 -- 5395 | 10
5395 -- 7403 | 116
7403 -- 5147 | 281
5147 -- 5744 | 298
5744 -- 1586 | 25
1586 -- 1360 | 25
1360 -- 7597 | 83
7597 -- 5166 | 44
5166 -- 8365 | 141
8365 -- 5814 | 204
5814 -- 4864 | 10
4864 -- 8920 | 70
8920 -- 2257 | 98
2257 -- 4663 | 209
4663 -- 1676 | 226
1676 -- 6199 | 274
6199 -- 149 | 152
149 -- 7035 | 282
7035 -- 4338 | 107
4338 -- 9298 | 129
9298 -- 7749 | 162
7749 -- 539 | 221
539 -- 2496 | 226
2496 -- 2671 | 254
2671 -- 8915 | 30
8915 -- 3614 | 124
3614 -- 7023 | 298
7023 -- 7622 | 298
7622 -- 3377 | 108
3377 -- 4082 | 52
4082 -- 9185 | 298
9185 -- 9385 | 298
9385 -- 411 | 299
411 -- 5218 | 221
5218 -- 4754 | 60
4754 -- 6425 | 123
6425 -- 6536 | 234
6536 -- 538 | 246
538 -- 9172 | 256
9172 -- 3005 | 183
3005 -- 1865 | 142
1865 -- 2922 | 299
2922 -- 7840 | 155
7840 -- 8125 | 79
8125 -- 7381 | 108
7381 -- 8802 | 69
8802 -- 5588 | 161
5588 -- 380 | 195
380 -- 4773 | 268
4773 -- 4609 | 10
4609 -- 7113 | 85
7113 -- 306 | 124
306 -- 9048 | 148
9048 -- 3957 | 299
3957 -- 8947 | 260
8947 -- 4270 | 299
4270 -- 5584 | 299
5584 -- 7428 | 96
7428 -- 3977 | 184
3977 -- 746 | 84
746 -- 8673 | 95
8673 -- 50 | 93
50 -- 8768 | 211
8768 -- 937 | 157
937 -- 1250 | 265
1250 -- 7692 | 50
7692 -- 8381 | 274
8381 -- 190 | 290
190 -- 5980 | 299
5980 -- 1391 | 214
1391 -- 3032 | 153
3032 -- 563 | 41
563 -- 6719 | 181
6719 -- 5325 | 217
5325 -- 7283 | 234
7283 -- 7284 | 286
7284 -- 8145 | 299
8145 -- 8699 | 299
8699 -- 1615 | 95
1615 -- 740 | 147
740 -- 323 | 300
323 -- 9528 | 204
9528 -- 1044 | 300
1044 -- 1302 | 300
1302 -- 6240 | 82
6240 -- 3684 | 263
3684 -- 1388 | 46
1388 -- 2831 | 147
2831 -- 6605 | 104
6605 -- 4865 | 167
4865 -- 2935 | 97
2935 -- 4145 | 269
4145 -- 7750 | 94
7750 -- 3182 | 40
3182 -- 6749 | 300
6749 -- 8576 | 300
8576 -- 1227 | 167
1227 -- 47 | 301
47 -- 8748 | 291
8748 -- 6945 | 90
6945 -- 1456 | 301
1456 -- 9780 | 294
9780 -- 6455 | 132
6455 -- 7029 | 163
7029 -- 5397 | 17
5397 -- 2835 | 171
2835 -- 9728 | 13
9728 -- 8888 | 187
8888 -- 5835 | 196
5835 -- 501 | 231
501 -- 6594 | 226
6594 -- 7654 | 114
7654 -- 7098 | 116
7098 -- 1779 | 107
1779 -- 9521 | 169
9521 -- 2947 | 0
2947 -- 3520 | 27
3520 -- 7661 | 56
7661 -- 5933 | 249
5933 -- 4228 | 279
4228 -- 7898 | 286
7898 -- 4083 | 292
4083 -- 4238 | 238
4238 -- 1734 | 295
